Title,Hammer_Price,Low_Estimate_price,High_Estimate_price,Signature,Size,created_date,Medium,Auction_Lot,Auction_House,Auction_Date,sold_status,height,width
Bord de la Seine à Lavacourt,22500,3060000,4050000,Signed Lower Right,54.00 x 65.00,1878,Oil / Canvas,37,Seoul Auction,"03/29/2019
                ",sold,65.0,54.0
VUE D'ARGENTEUIL,1657920,696360,928480,Signed Lower Right,42.00 x 83.00,1872,Oil / Canvas,408,Sotheby's Paris,"03/29/2019
                ",sold,83.0,42.0
ÉTUDE DE NYMPHÉAS ,59190,58030,81240,Signed,26.70 x 50.00,nogiven,Oil / Canvas,4,Marc Arthur Kohn,"03/20/2019
                ",sold,50.0,26.7
Nymphéas ,131250,131250,196880,Unavailable,23.30 x 23.20,nogiven,Oil / Canvas,436,"Christie's London, King Street","02/28/2019
                ",sold,23.2,23.3
Saule pleureur et bassin aux nymphéas ,0,0,0,Stamped,199.00 x 180.00,1916-1919,Oil / Canvas,11,"Christie's London, King Street","02/27/2019
                ",not sold,180.0,199.0
Iris,0,5250000,7875000,Stamped,99.50 x 87.50,1924-1925,Oil / Canvas,13,"Christie's London, King Street","02/27/2019
                ",not sold,87.5,99.5
Au bord du fjord de Christiania,6974300,5906250,8531250,Signed and Dated,64.80 x 91.40,1895,Oil / Canvas,44,"Christie's London, King Street","02/27/2019
                ",sold,91.4,64.8
ZOUAVE,52500,26250,39380,Stamped,30.90 x 22.80,nogiven,Pencil / Paper,167,"Sotheby's London, New Bond Street","02/27/2019
                ",sold,22.8,30.9
GAMIN DES RUES,45940,26250,39380,Unavailable,30.90 x 22.80,1857,Pencil / Paper,168,"Sotheby's London, New Bond Street","02/27/2019
                ",sold,22.8,30.9
LE PALAIS DUCAL,36138380,26250000,39375000,Signed and Dated,81.00 x 93.00,1908,Oil / Canvas,6,"Sotheby's London, New Bond Street","02/26/2019
                ",sold,93.0,81.0
Coucher de soleil sur la mer,1297550,92850,116060,Signed Lower Right,25.00 x 25.00,nogiven,Pastel / Paper,74,Millon & Associes,"11/26/2018
                ",sold,25.0,25.0
LA MAISON À TRAVERS LES ROSES,1035000,800000,1200000,Stamped,62.23 x 81.61,1925-26,Oil / Canvas,425,Sotheby's New York,"11/13/2018
                ",sold,81.61,62.23
PORTRAIT D'ANDRÉ LAUVRAY,507000,300000,500000,Signed and Dated,46.36 x 38.10,1880,Oil / Canvas,428,Sotheby's New York,"11/13/2018
                ",sold,38.1,46.36
CHARING CROSS BRIDGE,2235000,2000000,3000000,Unavailable,65.10 x 80.01,1899-1901,Oil / Canvas,37,Sotheby's New York,"11/12/2018
                ",sold,80.01,65.1
LA FALAISE D'AMONT,3615000,3500000,4500000,Signed Lower Right,60.96 x 73.36,1885,Oil / Canvas,41,Sotheby's New York,"11/12/2018
                ",sold,73.36,60.96
PRUNES ET ABRICOTS,0,1500000,2000000,Signed Lower Left,18.11 x 38.43,1882-85,Oil / Canvas,42,Sotheby's New York,"11/12/2018
                ",not sold,38.43,18.11
"BOUQUET DE GLAÏEULS, LIS ET MARGUERITES",9556800,7000000,10000000,Signed and Dated,82.55 x 62.23,1878,Oil / Canvas,44,Sotheby's New York,"11/12/2018
                ",sold,62.23,82.55
Nymphéas ,200000,150000,250000,Unavailable,21.92 x 17.78,nogiven,Oil / Canvas,255,"Christie's New York, Rockefeller Center","11/12/2018
                ",sold,17.78,21.92
Azalées rouges en pot,828500,700000,1000000,Unavailable,120.02 x 37.16,1883,Oil / Canvas,272,"Christie's New York, Rockefeller Center","11/12/2018
                ",sold,37.16,120.02
Jeune fille dans le jardin de Giverny,16062500,15000000,25000000,Signed and Dated,73.36 x 92.41,1888,Oil / Canvas,16A,"Christie's New York, Rockefeller Center","11/11/2018
                ",sold,92.41,73.36
L’Escalier à Vétheuil,0,12000000,18000000,Signed and Dated,81.28 x 64.77,1881,Oil / Canvas,19A,"Christie's New York, Rockefeller Center","11/11/2018
                ",not sold,64.77,81.28
Le bassin aux nymphéas,31812500,30000000,50000000,Stamped,100.97 x 200.66,1917-1919,Oil / Canvas,32A,"Christie's New York, Rockefeller Center","11/11/2018
                ",sold,200.66,100.97
Effet de neige à Giverny,15500000,5000000,8000000,Signed and Dated,65.41 x 92.71,1893,Oil / Canvas,37A,"Christie's New York, Rockefeller Center","11/11/2018
                ",sold,92.71,65.41
Vue du village de Giverny,3972500,3500000,5500000,Signed and Dated,66.04 x 81.61,1886,Oil / Canvas,38A,"Christie's New York, Rockefeller Center","11/11/2018
                ",sold,81.61,66.04
L'église à Vétheuil,3132500,1500000,2500000,Stamped,59.69 x 73.36,1881,Oil / Canvas,47A,"Christie's New York, Rockefeller Center","11/11/2018
                ",sold,73.36,59.69
CÔTE PRÈS DE HONFLEUR,203110,139270,208910,Signed Lower Right,17.90 x 22.70,nogiven,Pastel / Paper,6,Sotheby's Paris,"10/18/2018
                ",sold,22.7,17.9
Coup de vent,6213050,6562500,9187500,Signed and Dated,81.40 x 65.50,1881,Oil / Canvas,18,"Christie's London, King Street","06/20/2018
                ",sold,65.5,81.4
"La Gare Saint-Lazare, vue extérieure",32791170,28875000,36750000,Signed and Dated,60.40 x 80.20,1877,Oil / Canvas,25,"Christie's London, King Street","06/20/2018
                ",sold,80.2,60.4
"Sandviken, Norvège",0,1050000,1575000,Unavailable,50.00 x 61.00,1895,Oil / Canvas,26,"Christie's London, King Street","06/20/2018
                ",not sold,61.0,50.0
"Le Dam à Zaandam, le soir",3476480,3281250,4593750,Signed Lower Left,44.50 x 72.00,1871,Oil / Canvas,28,"Christie's London, King Street","06/20/2018
                ",sold,72.0,44.5
LE PORT DE ZAANDAM,0,4593750,6562500,Signed Lower Left,47.50 x 74.00,1871,Oil / Canvas,8,"Sotheby's London, New Bond Street","06/19/2018
                ",not sold,74.0,47.5
CITRONS SUR UNE BRANCHE,0,3281250,4593750,Signed and Dated,65.50 x 54.30,1884,Oil / Canvas,11,"Sotheby's London, New Bond Street","06/19/2018
                ",not sold,54.3,65.5
LA MÉDITERRANÉE PAR VENT DE MISTRAL,9385430,8531250,11156250,Signed and Dated,65.00 x 92.30,1888,Oil / Canvas,15,"Sotheby's London, New Bond Street","06/19/2018
                ",sold,92.3,65.0
VUE D'ARGENTEUIL,0,1706250,2362500,Signed Lower Right,42.00 x 83.00,1872,Oil / Canvas,26,"Sotheby's London, New Bond Street","06/19/2018
                ",not sold,83.0,42.0
Les Nuages,348500,250000,450000,Signed Lower Left,24.13 x 38.74,1868-69,Pastel  on paper / Card,172,"Christie's New York, Rockefeller Center","05/16/2018
                ",sold,38.74,24.13
Mauves,1332500,600000,800000,Signed,114.00 x 38.10,1882-83,Oil / Canvas,360,"Christie's New York, Rockefeller Center","05/16/2018
                ",sold,38.1,114.0
Le Pommier,7062500,1500000,2500000,Signed and Dated,54.31 x 65.10,1879,Oil / Canvas,28A,"Christie's New York, Rockefeller Center","05/15/2018
                ",sold,65.1,54.31
MATINÉE SUR LA SEINE,20550000,18000000,25000000,Signed and Dated,89.23 x 92.41,1896,Oil / Canvas,15,Sotheby's New York,"05/14/2018
                ",sold,92.41,89.23
"SUR LA FALAISE, AU PETIT AILLY",0,2000000,3000000,Stamped,73.03 x 92.08,1896,Oil / Canvas,33,Sotheby's New York,"05/14/2018
                ",not sold,92.08,73.03
INONDATION À GIVERNY,2655000,2000000,3000000,Stamped,65.10 x 81.28,1886,Oil / Canvas,42,Sotheby's New York,"05/14/2018
                ",sold,81.28,65.1
Nymphéas en fleur ,84687500,0,0,Stamped,160.02 x 180.04,1914-17,Oil / Canvas,10,"Christie's New York, Rockefeller Center","05/08/2018
                ",sold,180.04,160.02
La Seine à Lavacourt,15837500,8000000,12000000,Signed Lower Right,65.10 x 81.61,1879,Oil / Canvas,11,"Christie's New York, Rockefeller Center","05/08/2018
                ",sold,81.61,65.1
Bord de mer à Sainte-Adresse,2652500,2000000,3000000,Signed Lower Right,43.51 x 65.41,1868,Oil / Canvas,12,"Christie's New York, Rockefeller Center","05/08/2018
                ",sold,65.41,43.51
"Extérieur de la gare Saint-Lazare, effet de soleil ",32937500,0,0,Signed and Dated,61.29 x 80.65,1878,Oil / Canvas,26,"Christie's New York, Rockefeller Center","05/08/2018
                ",sold,80.65,61.29
Camille assise sur la plage à Trouville ,12125000,0,0,Signed Lower Right,46.05 x 38.10,1870-71,Oil / Canvas,30,"Christie's New York, Rockefeller Center","05/08/2018
                ",sold,38.1,46.05
Nymphéas ,537940,174090,290150,Unavailable,22.10 x 58.00,nogiven,Oil / Canvas,225,Christie's Paris,"03/23/2018
                ",sold,58.0,22.1
"Maison au toit de chaume, Gainneville.",30000,25000,35000,Signed and Dated,23.19 x 28.91,1857,Pencil / Paper,62,Swann Galleries,"03/13/2018
                ",sold,28.91,23.19
LA PORTE DU JARDIN À VÉTHEUIL,4050900,2625000,3937500,Signed Lower Right,60.00 x 73.00,1881,Oil / Canvas,17,"Sotheby's London, New Bond Street","02/28/2018
                ",sold,73.0,60.0
Coucher de soleil,2058980,262500,393750,Signed Lower Right,21.80 x 35.80,1868,Pastel / Paper,261,"Christie's London, King Street","02/28/2018
                ",sold,35.8,21.8
Prairie à Giverny,9904450,9187500,13125000,Signed Lower Left,65.20 x 81.10,1885,Oil / Canvas,19,"Christie's London, King Street","02/27/2018
                ",sold,81.1,65.2
Vétheuil,9904450,5250000,7875000,Signed Lower Right,65.50 x 92.20,1879,Oil / Canvas,27,"Christie's London, King Street","02/27/2018
                ",sold,92.2,65.5
Pivoines,5917730,4593750,7218750,Stamped,73.70 x 100.30,1887,Oil / Canvas,39,"Christie's London, King Street","02/27/2018
                ",sold,100.3,73.7
Croquis d’enfants,51240,19220,32030,Stamped,23.00 x 30.80,1857,Pencil  and estompe on tinted paper,101,Christie's Hong Kong,"11/26/2017
                ",sold,30.8,23.0
Tête d’adolescent,32030,12810,19220,Stamped,30.90 x 22.90,1857,Pencil  and white chalk on tinted paper,102,Christie's Hong Kong,"11/26/2017
                ",sold,22.9,30.9
Promeneur assis au pied d’un saule,56040,10250,15370,Stamped,31.00 x 22.90,1857,Pencil / Paper,103,Christie's Hong Kong,"11/26/2017
                ",sold,22.9,31.0
Divers bateaux,136110,12810,19220,Stamped,22.90 x 30.70,1857,Pencil / Paper,104,Christie's Hong Kong,"11/26/2017
                ",sold,30.7,22.9
Barques échouées sur la plage,128100,51240,76860,Stamped,19.70 x 29.80,1860-61,  black chalk on paper adhered to a support sheet,105,Christie's Hong Kong,"11/26/2017
                ",sold,29.8,19.7
La mer et les nuages,176140,192150,320250,Stamped,12.00 x 20.80,nogiven,Pastel  on tinted paper adhered to a support sheet,116,Christie's Hong Kong,"11/26/2017
                ",sold,20.8,12.0
Vache à la pâture,272210,51240,76860,Stamped,16.50 x 24.80,1863,Pastel  on tinted paper adhered to a support sheet,117,Christie's Hong Kong,"11/26/2017
                ",sold,24.8,16.5
"Yport, la nuit",152120,153720,230580,Stamped,13.20 x 26.00,nogiven,Pastel  on paper adhered to a support sheet,118,Christie's Hong Kong,"11/26/2017
                ",sold,26.0,13.2
Falaises des Petites-Dalles,4624410,1537200,2305800,Stamped,59.60 x 73.00,1884,Oil / Canvas,119,Christie's Hong Kong,"11/26/2017
                ",sold,73.0,59.6
Trois arbres à Giverny ,4009530,1921500,3202500,Stamped,73.10 x 92.40,1887,Oil / Canvas,129,Christie's Hong Kong,"11/26/2017
                ",sold,92.4,73.1
"LES GLAÇONS, BENNECOURT",23372500,18000000,25000000,Signed and Dated,65.41 x 100.33,1893,Oil / Canvas,25,Sotheby's New York,"11/14/2017
                ",sold,100.33,65.41
CHAMP D'IRIS À GIVERNY,4066600,3000000,5000000,Stamped,46.05 x 99.39,1887,Oil / Canvas,40,Sotheby's New York,"11/14/2017
                ",sold,99.39,46.05
"LES ARCEAUX DE ROSES, GIVERNY",19421000,18000000,25000000,Signed Lower Left,81.61 x 93.68,1913,Oil / Canvas,43,Sotheby's New York,"11/14/2017
                ",sold,93.68,81.61
Nymphéas ,672500,250000,350000,Unavailable,56.21 x 39.07,nogiven,Oil / Canvas,363,"Christie's New York, Rockefeller Center","11/14/2017
                ",sold,39.07,56.21
La Plaine de Gennevilliers,1212500,1000000,1500000,Signed Lower Right,49.86 x 60.96,1877,Oil / Canvas,441,"Christie's New York, Rockefeller Center","11/14/2017
                ",sold,60.96,49.86
La Pointe du Petit Ailly,7062500,6000000,8000000,Signed and Dated,73.36 x 92.71,1897,Oil / Canvas,24A,"Christie's New York, Rockefeller Center","11/13/2017
                ",sold,92.71,73.36
Matinée sur la Seine,23375000,15000000,25000000,Signed and Dated,89.23 x 92.41,1897,Oil / Canvas,26A,"Christie's New York, Rockefeller Center","11/13/2017
                ",sold,92.41,89.23
Le Rio de la Salute,8187500,7000000,10000000,Signed and Dated,81.28 x 64.77,1908,Oil / Canvas,42A,"Christie's New York, Rockefeller Center","11/13/2017
                ",sold,64.77,81.28
Coucher de soleil à Lavacourt,0,5000000,7000000,Signed and Dated,53.98 x 80.98,1880,Oil / Canvas,53A,"Christie's New York, Rockefeller Center","11/13/2017
                ",not sold,80.98,53.98
MARINE,0,1180500,1770750,Stamped,54.30 x 65.30,1882,Oil / Canvas,14,Sotheby's Paris,"10/19/2017
                ",not sold,65.3,54.3
NYMPHEAS ,3515710,0,0,Unavailable,49.00 x 108.00,nogiven,Oil / Canvas,8,"Tajan, Paris","06/28/2017
                ",sold,108.0,49.0
Le chemin creux,7200790,2547600,3821400,Signed and Dated,60.00 x 73.50,1882,Oil / Canvas,13,"Christie's London, King Street","06/27/2017
                ",sold,73.5,60.0
Saule pleureur,11338090,19107000,31845000,Stamped,130.50 x 110.20,1918-19,Oil / Canvas,14,"Christie's London, King Street","06/27/2017
                ",sold,110.2,130.5
La Seine et les côteaux de Chantemesle,2299210,1528560,2292840,Stamped,54.00 x 80.20,1880,Oil / Canvas,28,"Christie's London, King Street","06/27/2017
                ",sold,80.2,54.0
Le phare de l'hospice à Honfleur,0,16790,22390,Signed Lower Left,17.50 x 28.50,nogiven,Ink / Paper,132,Joron-Derem,"06/23/2017
                ",not sold,28.5,17.5
"Beach and Cliffs at Pourville, 1882",4743010,2238800,3358200,Signed and Dated,60.00 x 73.00,1882,Oil / Canvas,10,Pierre Berge,"06/21/2017
                ",sold,73.0,60.0
"Sainte-Adresse, vue sur le Perrey",0,87250,130870,Signed Lower Left,15.50 x 30.80,nogiven,Pastel / Paper,49,De Baecque & Associés,"05/19/2017
                ",not sold,30.8,15.5
YPORT ET FALAISE D'AVAL,0,300000,700000,Stamped,19.69 x 40.34,1861,Pastel  heightened with gouache / Paper,382,Sotheby's New York,"05/17/2017
                ",not sold,40.34,19.69
VÉTHEUIL,5075000,4000000,6000000,Signed and Dated,60.02 x 80.01,1880,Oil / Canvas,8,Sotheby's New York,"05/16/2017
                ",sold,80.01,60.02
LE BASSIN AUX NYMPHÉAS,15987500,14000000,18000000,Stamped,97.16 x 129.87,1917-20,Oil / Canvas,22,Sotheby's New York,"05/16/2017
                ",sold,129.87,97.16
Waterloo Bridge,511500,400000,600000,Signed Lower Right,31.12 x 48.26,1901,Pastel / Paper,163,"Christie's New York, Rockefeller Center","05/16/2017
                ",sold,48.26,31.12
"La berge du Petit-Gennevilliers, soleil couchant",2767500,3000000,5000000,Signed Lower Right,53.67 x 75.26,1875,Oil / Canvas,16A,"Christie's New York, Rockefeller Center","05/15/2017
                ",sold,75.26,53.67
"La route de Vétheuil, effet de neige",11447500,10000000,15000000,Signed and Dated,61.29 x 81.61,1879,Oil / Canvas,20A,"Christie's New York, Rockefeller Center","05/15/2017
                ",sold,81.61,61.29
"Printemps à Giverny, effet d'après-midi",4167500,4000000,6000000,Signed and Dated,60.33 x 81.61,1885,Oil / Canvas,21A,"Christie's New York, Rockefeller Center","05/15/2017
                ",sold,81.61,60.33
"Route à Louveciennes, neige fondante, soleil couchant",4727500,4000000,6000000,Signed Lower Right,40.97 x 54.31,1869-70,Oil / Canvas,37A,"Christie's New York, Rockefeller Center","05/15/2017
                ",sold,54.31,40.97
Nympheas ,0,176000,264000,Unavailable,32.00 x 46.00,nogiven,Oil / Canvas,1095,Mainichi Auction Inc.,"05/13/2017
                ",not sold,46.0,32.0
"""Nymphéas"", 1920",58710,53370,85390,Unavailable,36.00 x 45.50,nogiven,Oil / Canvas,89,Mirabaud & Mercier (form. Audap & Mirabaud,"03/24/2017
                ",sold,45.5,36.0
LA SEINE À LAVACOURT,1114130,735600,980800,Unavailable,46.00 x 61.00,1879,Oil / Canvas,130,"Sotheby's London, New Bond Street","03/02/2017
                ",sold,61.0,46.0
Les bords de la Seine au Petit-Gennevilliers,4394620,2493400,3740100,Signed Lower Left,54.20 x 73.00,1874,Oil / Canvas,7,"Christie's London, King Street","02/28/2017
                ",sold,73.0,54.2
Saules au bord de l’Yerres,3836100,1870050,3116750,Signed and Dated,54.40 x 65.70,1876,Oil / Canvas,21,"Christie's London, King Street","02/28/2017
                ",sold,65.7,54.4
CHEMIN DE LA CAVEE POURVILLE .,0,250000,350000,Signed,45.09 x 31.12,nogiven,Oil / Canvas,48,Palm Beach Modern Auctions,"12/17/2016
                ",not sold,31.12,45.09
"L'Enfant à la tasse, portrait de Jean Monet",0,586040,732550,Signed and Dated,46.00 x 33.00,1868,Oil / Canvas,1,Auctionata,"12/16/2016
                ",not sold,33.0,46.0
Le peintre Azaïsse,56250,20000,30000,Unavailable,40.97 x 30.18,nogiven,Charcoal / Paper,1078,"Christie's New York, Rockefeller Center","11/17/2016
                ",sold,30.18,40.97
La Vague,3547500,1500000,2500000,Stamped,55.25 x 73.99,Septembe1880,Oil / Canvas,7B,"Christie's New York, Rockefeller Center","11/16/2016
                ",sold,73.99,55.25
Meule,81447500,0,0,Signed Lower Left,72.72 x 92.08,1891,Oil / Canvas,9B,"Christie's New York, Rockefeller Center","11/16/2016
                ",sold,92.08,72.72
Les bords de la Seine près d’Argenteuil,3607500,3000000,5000000,Signed Lower Right,54.31 x 73.36,1874,Oil / Canvas,38B,"Christie's New York, Rockefeller Center","11/16/2016
                ",sold,73.36,54.31
"L’Ancienne rue de la Chaussée, Argenteuil",0,6558300,9473100,Signed Lower Right,46.30 x 65.70,1872,Oil / Canvas,20,"Christie's London, King Street","06/22/2016
                ",not sold,65.7,46.3
Study of Water/An Oil Study Fragment,92250,60000,80000,Unsigned,56.52 x 39.37,nogiven,Oil / Canvas,326,"Skinner Inc, Boston","05/13/2016
                ",sold,39.37,56.52
Au Petit-Gennevilliers,11365000,12000000,18000000,Signed Lower Right,54.61 x 73.36,1874,Oil / Canvas,16C,"Christie's New York, Rockefeller Center","05/12/2016
                ",sold,73.36,54.61
Le bassin aux nymphéas,27045000,25000000,35000000,Signed and Dated,100.03 x 103.84,1919,Oil / Canvas,27C,"Christie's New York, Rockefeller Center","05/12/2016
                ",sold,103.84,100.03
MARÉE BASSE AUX PETITES-DALLES,9882000,3000000,5000000,Signed and Dated,60.02 x 73.03,1884,Oil / Canvas,25,Sotheby's New York,"05/09/2016
                ",sold,73.03,60.02
CAMILLE À L'OMBRELLE VERTE,9434000,9000000,12000000,Signed Lower Left,81.28 x 59.39,1876,Oil / Canvas,36,Sotheby's New York,"05/09/2016
                ",sold,59.39,81.28
PRÈS MONTE-CARLO,7082000,5000000,7000000,Signed and Dated,65.74 x 81.92,1883,Oil / Canvas,59,Sotheby's New York,"05/09/2016
                ",sold,81.92,65.74
MICHEL MONET ET JEAN-PIERRE HOSCHEDÉ SE TENANT PAR L'ÉPAULE,64050,51240,65880,Unavailable,73.30 x 60.00,nogiven,Charcoal / Canvas,195,"Sotheby's London, New Bond Street","02/04/2016
                ",sold,60.0,73.3
UN MOULIN À ZAANDAM,0,1145360,1718040,Signed Lower Left,50.00 x 75.00,1871,Oil / Canvas,16,"Sotheby's London, New Bond Street","02/03/2016
                ",not sold,75.0,50.0
LE PALAIS DUCAL VU DE SAINT-GEORGES MAJEUR,16569060,17180400,25770600,Signed Lower Right,65.00 x 100.00,1908,Oil / Canvas,23,"Sotheby's London, New Bond Street","02/03/2016
                ",sold,100.0,65.0
LE MONT RIBOUDET À ROUEN AU PRINTEMPS,0,1431700,2147550,Signed Lower Right,56.00 x 74.00,1872,Oil / Canvas,28,"Sotheby's London, New Bond Street","02/03/2016
                ",not sold,74.0,56.0
Portrait d'homme debout,244100,214760,357930,Signed and Dated,46.00 x 32.50,1864,Oil / Canvas,327,"Christie's London, King Street","02/03/2016
                ",sold,32.5,46.0
"ETRETAT, LE PERREY, LA PORTE D'AMONT",345460,164510,219340,Signed Lower Left,22.50 x 40.00,1868,Pastel / Paper,14,Sotheby's Paris,"12/10/2015
                ",sold,40.0,22.5
"Paysage, environs du Havre",360100,211700,317550,Unavailable,24.00 x 31.00,1878,Pastel / Paper,62,Blanchet & Associes,"11/27/2015
                ",sold,31.0,24.0
Soleil levant,293000,180000,250000,Signed,26.04 x 34.93,nogiven,Pastel / Paper,1064,"Christie's New York, Rockefeller Center","11/13/2015
                ",sold,34.93,26.04
Paysage à Villez,665000,600000,900000,Unavailable,60.33 x 78.74,nogiven,Oil / Canvas,1265,"Christie's New York, Rockefeller Center","11/13/2015
                ",sold,78.74,60.33
Iris jaunes au nuage rose,5765000,6000000,8000000,Stamped,100.33 x 100.33,1924-25,Oil / Canvas,38,"Christie's New York, Rockefeller Center","11/12/2015
                ",sold,100.33,100.33
"CHEMIN CREUX, EFFET DE LUMIÈRE",574000,250000,350000,Unavailable,26.37 x 35.56,1881,Pastel / Paper,332,        26,"11/06/2015
                ",sold,35.56,26.37
NYMPHÉAS,33850000,30000000,50000000,Signed Lower Right,100.03 x 81.28,1908,Oil / Canvas,22,Sotheby's New York,"11/05/2015
                ",sold,81.28,100.03
BRANCHE DE CITRONNIER,2170000,1200000,1800000,Unavailable,50.17 x 56.85,1884,Oil / Canvas,25,Sotheby's New York,"11/05/2015
                ",sold,56.85,50.17
"FAISANS, BÉCASSES ET PERDRIX",2530000,2500000,3500000,Signed,89.23 x 68.28,1879,Oil / Canvas,66,Sotheby's New York,"11/04/2015
                ",sold,68.28,89.23
